This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.10)  23 JAN 2025 13:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/vadm5/Downloads/LaTeX/constructor.tex
(c:/Users/vadm5/Downloads/LaTeX/constructor.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
(d:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(d:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./preamble.sty (d:/texlive/2024/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (d:/texlive/2024/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (d:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (d:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
) (d:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen191
\pgf@nodesepend=\dimen192
) (d:/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (d:/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (d:/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (d:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (d:/texlive/2024/texmf-dist/tex/latex/pgf/math/pgfmath.sty (d:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (d:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen193
\pgffor@skip=\dimen194
\pgffor@stack=\toks35
\pgffor@toks=\toks36
)) (d:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (d:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count294
\pgfplotmarksize=\dimen195
)
\tikz@lastx=\dimen196
\tikz@lasty=\dimen197
\tikz@lastxsaved=\dimen198
\tikz@lastysaved=\dimen199
\tikz@lastmovetox=\dimen256
\tikz@lastmovetoy=\dimen257
\tikzleveldistance=\dimen258
\tikzsiblingdistance=\dimen259
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count295
\tikznumberofchildren=\count296
\tikznumberofcurrentchild=\count297
\tikz@fig@count=\count298
 (d:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count299
\pgfmatrixcurrentcolumn=\count300
\pgf@matrix@numberofcolumns=\count301
)
\tikz@expandcount=\count302
 (d:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (d:/texlive/2024/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (d:/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (d:/texlive/2024/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (d:/texlive/2024/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (d:/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (d:/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-08-30 L3 programming layer (loader) 
 (d:/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count303
\l__pdf_internal_box=\box65
))
Package: xparse 2024-08-16 L3 Experimental document command parser
) (d:/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count304
) (d:/texlive/2024/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)
 (d:/texlive/2024/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)
 (d:/texlive/2024/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (d:/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (d:/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (d:/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (d:/texlive/2024/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (d:/texlive/2024/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count305
Package zref Info: New property: abspage on input line 67.
) (d:/texlive/2024/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip54
\c@mdf@globalstyle@cnt=\count306
\mdf@skipabove@length=\skip55
\mdf@skipbelow@length=\skip56
\mdf@leftmargin@length=\skip57
\mdf@rightmargin@length=\skip58
\mdf@innerleftmargin@length=\skip59
\mdf@innerrightmargin@length=\skip60
\mdf@innertopmargin@length=\skip61
\mdf@innerbottommargin@length=\skip62
\mdf@splittopskip@length=\skip63
\mdf@splitbottomskip@length=\skip64
\mdf@outermargin@length=\skip65
\mdf@innermargin@length=\skip66
\mdf@linewidth@length=\skip67
\mdf@innerlinewidth@length=\skip68
\mdf@middlelinewidth@length=\skip69
\mdf@outerlinewidth@length=\skip70
\mdf@roundcorner@length=\skip71
\mdf@footenotedistance@length=\skip72
\mdf@userdefinedwidth@length=\skip73
\mdf@needspace@length=\skip74
\mdf@frametitleaboveskip@length=\skip75
\mdf@frametitlebelowskip@length=\skip76
\mdf@frametitlerulewidth@length=\skip77
\mdf@frametitleleftmargin@length=\skip78
\mdf@frametitlerightmargin@length=\skip79
\mdf@shadowsize@length=\skip80
\mdf@extratopheight@length=\skip81
\mdf@subtitleabovelinewidth@length=\skip82
\mdf@subtitlebelowlinewidth@length=\skip83
\mdf@subtitleaboveskip@length=\skip84
\mdf@subtitlebelowskip@length=\skip85
\mdf@subtitleinneraboveskip@length=\skip86
\mdf@subtitleinnerbelowskip@length=\skip87
\mdf@subsubtitleabovelinewidth@length=\skip88
\mdf@subsubtitlebelowlinewidth@length=\skip89
\mdf@subsubtitleaboveskip@length=\skip90
\mdf@subsubtitlebelowskip@length=\skip91
\mdf@subsubtitleinneraboveskip@length=\skip92
\mdf@subsubtitleinnerbelowskip@length=\skip93
 (d:/texlive/2024/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box66
\mdf@footnotebox=\box67
\mdf@splitbox@one=\box68
\mdf@splitbox@two=\box69
\mdf@splitbox@save=\box70
\mdfsplitboxwidth=\skip94
\mdfsplitboxtotalwidth=\skip95
\mdfsplitboxheight=\skip96
\mdfsplitboxdepth=\skip97
\mdfsplitboxtotalheight=\skip98
\mdfframetitleboxwidth=\skip99
\mdfframetitleboxtotalwidth=\skip100
\mdfframetitleboxheight=\skip101
\mdfframetitleboxdepth=\skip102
\mdfframetitleboxtotalheight=\skip103
\mdffootnoteboxwidth=\skip104
\mdffootnoteboxtotalwidth=\skip105
\mdffootnoteboxheight=\skip106
\mdffootnoteboxdepth=\skip107
\mdffootnoteboxtotalheight=\skip108
\mdftotallinewidth=\skip109
\mdfboundingboxwidth=\skip110
\mdfboundingboxtotalwidth=\skip111
\mdfboundingboxheight=\skip112
\mdfboundingboxdepth=\skip113
\mdfboundingboxtotalheight=\skip114
\mdf@freevspace@length=\skip115
\mdf@horizontalwidthofbox@length=\skip116
\mdf@verticalmarginwhole@length=\skip117
\mdf@horizontalspaceofbox=\skip118
\mdfsubtitleheight=\skip119
\mdfsubsubtitleheight=\skip120
\c@mdfcountframes=\count307

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count308
\c@mdf@env@i=\count309
\c@mdf@env@ii=\count310
\c@mdf@zref@counter=\count311
Package zref Info: New property: mdf@pagevalue on input line 895.
) (d:/texlive/2024/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count312
\float@exts=\toks37
\float@box=\box71
\@float@everytoks=\toks38
\@floatcapt=\box72
) (d:/texlive/2024/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen260
\WF@size=\dimen261
\c@WF@wrappedlines=\count313
\WF@box=\box73
\WF@everypar=\toks39
Package: wrapfig 2003/01/31  v 3.6
) (d:/texlive/2024/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/06/14 v2.6d Tabular extension package (FMi)
\col@sep=\dimen262
\ar@mcellbox=\box74
\extrarowheight=\dimen263
\NC@list=\toks40
\extratabsurround=\skip121
\backup@length=\skip122
\ar@cellbox=\box75
) (d:/texlive/2024/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen264
\TX@old@table=\dimen265
\TX@old@col=\dimen266
\TX@target=\dimen267
\TX@delta=\dimen268
\TX@cols=\count314
\TX@ftn=\toks41
) (d:/texlive/2024/texmf-dist/tex/latex/tabulary/tabulary.sty
Package: tabulary 2024/06/04 v0.11 tabulary package (DPC)
\TY@count=\count315
\TY@linewidth=\dimen269
\tymin=\dimen270
\tymax=\dimen271
\TY@tablewidth=\dimen272
) (d:/texlive/2024/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen273
\lightrulewidth=\dimen274
\cmidrulewidth=\dimen275
\belowrulesep=\dimen276
\belowbottomsep=\dimen277
\aboverulesep=\dimen278
\abovetopsep=\dimen279
\cmidrulesep=\dimen280
\cmidrulekern=\dimen281
\defaultaddspace=\dimen282
\@cmidla=\count316
\@cmidlb=\count317
\@aboverulesep=\dimen283
\@belowrulesep=\dimen284
\@thisruleclass=\count318
\@lastruleclass=\count319
\@thisrulewidth=\dimen285
) (d:/texlive/2024/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-04-26 v4.20 Multi-page Table package (DPC)
\LTleft=\skip123
\LTright=\skip124
\LTpre=\skip125
\LTpost=\skip126
\LTchunksize=\count320
\LTcapwidth=\dimen286
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count321
\LT@rows=\count322
\c@LT@tables=\count323
\c@LT@chunks=\count324
\LT@p@ftn=\toks42
) (d:/texlive/2024/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip127
\multirow@cntb=\count325
\multirow@dima=\skip128
\bigstrutjot=\dimen287
) (d:/texlive/2024/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(d:/texlive/2024/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (d:/texlive/2024/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (d:/texlive/2024/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count326
\Gm@cntv=\count327
\c@Gm@tempcnt=\count328
\Gm@bindingoffset=\dimen288
\Gm@wd@mp=\dimen289
\Gm@odd@mp=\dimen290
\Gm@even@mp=\dimen291
\Gm@layoutwidth=\dimen292
\Gm@layoutheight=\dimen293
\Gm@layouthoffset=\dimen294
\Gm@layoutvoffset=\dimen295
\Gm@dimlist=\toks43
) (d:/texlive/2024/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (d:/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip129
\enit@outerparindent=\dimen296
\enit@toks=\toks44
\enit@inbox=\box81
\enit@count@id=\count329
\enitdp@description=\count330
) (d:/texlive/2024/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2024/05/23 v1.9h multicolumn formatting (FMi)
\c@tracingmulticols=\count331
\mult@box=\box82
\multicol@leftmargin=\dimen297
\c@unbalance=\count332
\c@collectmore=\count333
\doublecol@number=\count334
\multicoltolerance=\count335
\multicolpretolerance=\count336
\full@width=\dimen298
\page@free=\dimen299
\premulticols=\dimen300
\postmulticols=\dimen301
\multicolsep=\skip130
\multicolbaselineskip=\skip131
\partial@page=\box83
\last@line=\box84
\mc@boxedresult=\box85
\maxbalancingoverflow=\dimen302
\mult@rightbox=\box86
\mult@grightbox=\box87
\mult@firstbox=\box88
\mult@gfirstbox=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\c@minrows=\count337
\c@columnbadness=\count338
\c@finalcolumnbadness=\count339
\last@try=\dimen303
\multicolovershoot=\dimen304
\multicolundershoot=\dimen305
\mult@nat@firstbox=\box126
\colbreak@box=\box127
\mc@col@check@num=\count340
) (d:/texlive/2024/texmf-dist/tex/generic/soul/soulutf8.sty
Package: soulutf8 2023-06-14 v3.1 Permit use of UTF-8 characters in soul (HO)


Package soulutf8 Warning: This package is obsolete,
(soulutf8)                use the soul package directly. 
(soulutf8)                 on input line 29.

) (d:/texlive/2024/texmf-dist/tex/generic/soul/soul.sty
Package: soul 2023-06-14 v3.1 Permit use of UTF-8 characters in soul (HO)
 (d:/texlive/2024/texmf-dist/tex/generic/soul/soul-ori.sty
Package: soul-ori 2023-06-14 v3.1 letterspacing/underlining (mf)
\SOUL@word=\toks45
\SOUL@lasttoken=\toks46
\SOUL@syllable=\toks47
\SOUL@cmds=\toks48
\SOUL@buffer=\toks49
\SOUL@token=\toks50
\SOUL@syllgoal=\dimen306
\SOUL@syllwidth=\dimen307
\SOUL@charkern=\dimen308
\SOUL@hyphkern=\dimen309
\SOUL@dimen=\dimen310
\SOUL@dimeni=\dimen311
\SOUL@minus=\count341
\SOUL@comma=\count342
\SOUL@apo=\count343
\SOUL@grave=\count344
\SOUL@spaceskip=\skip132
\SOUL@ttwidth=\dimen312
\SOUL@uldp=\dimen313
\SOUL@ulht=\dimen314
)) (d:/texlive/2024/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip133
\cftbeforetoctitleskip=\skip134
\cftaftertoctitleskip=\skip135
\cftbeforepartskip=\skip136
\cftpartnumwidth=\skip137
\cftpartindent=\skip138
\cftbeforesecskip=\skip139
\cftsecindent=\skip140
\cftsecnumwidth=\skip141
\cftbeforesubsecskip=\skip142
\cftsubsecindent=\skip143
\cftsubsecnumwidth=\skip144
\cftbeforesubsubsecskip=\skip145
\cftsubsubsecindent=\skip146
\cftsubsubsecnumwidth=\skip147
\cftbeforeparaskip=\skip148
\cftparaindent=\skip149
\cftparanumwidth=\skip150
\cftbeforesubparaskip=\skip151
\cftsubparaindent=\skip152
\cftsubparanumwidth=\skip153
\cftbeforeloftitleskip=\skip154
\cftafterloftitleskip=\skip155
\cftbeforefigskip=\skip156
\cftfigindent=\skip157
\cftfignumwidth=\skip158
\c@lofdepth=\count345
\c@lotdepth=\count346
\cftbeforelottitleskip=\skip159
\cftafterlottitleskip=\skip160
\cftbeforetabskip=\skip161
\cfttabindent=\skip162
\cfttabnumwidth=\skip163
) (d:/texlive/2024/texmf-dist/tex/latex/titlesec/titleps.sty
Package: titleps 2023/10/27 v2.16 Page styles
) (d:/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-07-10 v7.01j Hypertext links for LaTeX
 (d:/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (d:/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (d:/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (d:/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (d:/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count347
) (d:/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen315
\Hy@linkcounter=\count348
\Hy@pagecounter=\count349
 (d:/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-07-10 v7.01j Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup8
) (d:/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count350
 (d:/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-07-10 v7.01j Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup9
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count351
 (d:/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen316
 (d:/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (d:/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count352
\Field@Width=\dimen317
\Fld@charsize=\dimen318
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (d:/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count353
\c@Item=\count354
\c@Hfootnote=\count355
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (d:/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-07-10 v7.01j Hyperref driver for pdfTeX
 (d:/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count356
\Fld@listcount=\count357
\c@bookmark@seq@number=\count358
 (d:/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (d:/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip164
)

Package xcolor Warning: Package option `usenames' is obsolete and ignored on input line 70.

(d:/texlive/2024/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
) (d:/texlive/2024/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2023/11/15 v3.01 Predefined colors according to SVG 1.1 (UK)
) (d:/texlive/2024/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/07/06 v1.0i Color table columns (DPC)
\everycr=\toks51
\minrowclearance=\skip165
\rownum=\count359
)
Package hyperref Info: Option `unicode' set `true' on input line 77.
Package hyperref Info: Option `colorlinks' set `true' on input line 77.
 (d:/texlive/2024/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
 (d:/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count360
\lst@gtempboxa=\box128
\lst@token=\toks52
\lst@length=\count361
\lst@currlwidth=\dimen319
\lst@column=\count362
\lst@pos=\count363
\lst@lostspace=\dimen320
\lst@width=\dimen321
\lst@newlines=\count364
\lst@lineno=\count365
\lst@maxwidth=\dimen322
 (d:/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/05/25 1.10b (Carsten Heinz)
) (d:/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/05/25 1.10b (Carsten Heinz)
\c@lstnumber=\count366
\lst@skipnumbers=\count367
\lst@framebox=\box129
) (d:/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/05/25 1.10b listings configuration
))
Package: listings 2024/05/25 1.10b (Carsten Heinz)
) (d:/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/05/25 1.10b listings language file
)) (./constructor.aux (./title pages/title_page. main.aux))
\openout1 = `constructor.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Info: Redefining \th on input line 4.
 (d:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count368
\scratchdimen=\dimen323
\scratchbox=\box130
\nofMPsegments=\count369
\nofMParguments=\count370
\everyMPshowfont=\toks53
\MPscratchCnt=\count371
\MPscratchDim=\dimen324
\MPnumerator=\count372
\makeMPintoPDFobject=\count373
\everyMPtoPDFconversion=\toks54
) (d:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (d:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
